Name,Primary Type,Secondary Type,Generation
eternatus,poison,dragon,generation-viii
kubfu,fighting,,generation-viii
urshifu-single-strike,fighting,dark,generation-viii
zarude,dark,grass,generation-viii
regieleki,electric,,generation-viii
regidrago,dragon,,generation-viii
glastrier,ice,,generation-viii
spectrier,ghost,,generation-viii
calyrex,psychic,grass,generation-viii
wyrdeer,normal,psychic,generation-viii
kleavor,bug,rock,generation-viii
ursaluna,ground,normal,generation-viii
basculegion-male,water,ghost,generation-viii
sneasler,fighting,poison,generation-viii
overqwil,dark,poison,generation-viii
enamorus-incarnate,fairy,flying,generation-viii
sprigatito,grass,,generation-ix
floragato,grass,,generation-ix
meowscarada,grass,dark,generation-ix
fuecoco,fire,,generation-ix
crocalor,fire,,generation-ix
skeledirge,fire,ghost,generation-ix
quaxly,water,,generation-ix
quaxwell,water,,generation-ix
quaquaval,water,fighting,generation-ix
lechonk,normal,,generation-ix
oinkologne,normal,,generation-ix
tarountula,bug,,generation-ix
spidops,bug,,generation-ix
nymble,bug,,generation-ix
lokix,bug,dark,generation-ix
pawmi,electric,,generation-ix
pawmo,electric,fighting,generation-ix
pawmot,electric,fighting,generation-ix
tandemaus,normal,,generation-ix
maushold,normal,,generation-ix
fidough,fairy,,generation-ix
dachsbun,fairy,,generation-ix
smoliv,grass,normal,generation-ix
dolliv,grass,normal,generation-ix
arboliva,grass,normal,generation-ix
squawkabilly,normal,flying,generation-ix
nacli,rock,,generation-ix
naclstack,rock,,generation-ix
garganacl,rock,,generation-ix
charcadet,fire,,generation-ix
armarouge,fire,psychic,generation-ix
ceruledge,fire,ghost,generation-ix
tadbulb,electric,,generation-ix
bellibolt,electric,,generation-ix
wattrel,electric,flying,generation-ix
kilowattrel,electric,flying,generation-ix
maschiff,dark,,generation-ix
mabosstiff,dark,,generation-ix
shroodle,poison,normal,generation-ix
grafaiai,poison,normal,generation-ix
bramblin,grass,ghost,generation-ix
brambleghast,grass,ghost,generation-ix
toedscool,ground,grass,generation-ix
toedscruel,ground,grass,generation-ix
klawf,rock,,generation-ix
capsakid,grass,,generation-ix
scovillain,grass,fire,generation-ix
rellor,bug,,generation-ix
rabsca,bug,psychic,generation-ix
flittle,psychic,,generation-ix
espathra,psychic,,generation-ix
tinkatink,fairy,steel,generation-ix
tinkatuff,fairy,steel,generation-ix
tinkaton,fairy,steel,generation-ix
wiglett,water,,generation-ix
wugtrio,water,,generation-ix
bombirdier,flying,dark,generation-ix
finizen,water,,generation-ix
palafin,water,,generation-ix
varoom,steel,poison,generation-ix
revavroom,steel,poison,generation-ix
cyclizar,dragon,normal,generation-ix
orthworm,steel,,generation-ix
glimmet,rock,poison,generation-ix
glimmora,rock,poison,generation-ix
greavard,ghost,,generation-ix
houndstone,ghost,,generation-ix
flamigo,flying,fighting,generation-ix
cetoddle,ice,,generation-ix
cetitan,ice,,generation-ix
veluza,water,psychic,generation-ix
dondozo,water,,generation-ix
tatsugiri,dragon,water,generation-ix
annihilape,fighting,ghost,generation-ix
clodsire,poison,ground,generation-ix
farigiraf,normal,psychic,generation-ix
dudunsparce,normal,,generation-ix
kingambit,dark,steel,generation-ix
great-tusk,ground,fighting,generation-ix
scream-tail,fairy,psychic,generation-ix
brute-bonnet,grass,dark,generation-ix
flutter-mane,ghost,fairy,generation-ix
slither-wing,bug,fighting,generation-ix
sandy-shocks,electric,ground,generation-ix
iron-treads,ground,steel,generation-ix
iron-bundle,ice,water,generation-ix
iron-hands,fighting,electric,generation-ix
iron-jugulis,dark,flying,generation-ix
iron-moth,fire,poison,generation-ix
iron-thorns,rock,electric,generation-ix
frigibax,dragon,ice,generation-ix
arctibax,dragon,ice,generation-ix
baxcalibur,dragon,ice,generation-ix
gimmighoul,ghost,,generation-ix
gholdengo,steel,ghost,generation-ix
wo-chien,dark,grass,generation-ix
chien-pao,dark,ice,generation-ix
ting-lu,dark,ground,generation-ix
chi-yu,dark,fire,generation-ix
roaring-moon,dragon,dark,generation-ix
iron-valiant,fairy,fighting,generation-ix
koraidon,fighting,dragon,generation-ix
miraidon,electric,dragon,generation-ix
walking-wake,water,dragon,generation-ix
iron-leaves,grass,psychic,generation-ix
